#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
abricate                  1.0.1                ha8f3691_1    bioconda
alsa-lib                  1.1.5             h516909a_1002    conda-forge
anndata                   0.8.0              pyhd8ed1ab_1    conda-forge
any2fasta                 0.4.2                hdfd78af_3    bioconda
argtable2                 2.13              h14c3975_1001    conda-forge
blast                     2.14.0          pl5321h6f7f691_2    bioconda
blast-legacy              2.2.26               h9ee0642_3    bioconda
blosc                     1.21.4               h0f2a231_0    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.19.1               hd590300_0    conda-forge
ca-certificates           2025.11.12           hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
cffi                      1.15.1           py37h43b0acd_1    conda-forge
cloudpickle               2.2.1              pyhd8ed1ab_0    conda-forge
clustalo                  1.2.4                hdbdd923_7    bioconda
clustalw                  2.1                  h4ac6f70_9    bioconda
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
consan                    1.2                  h031d066_5    bioconda
cryptography              38.0.2           py37h5994e8b_1    conda-forge
csvtk                     0.26.0               h9ee0642_0    bioconda
curl                      8.1.2                h409715c_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dca                       0.3.4              pyhdfd78af_0    bioconda
dendropy                  4.6.1              pyhdfd78af_0    bioconda
dialign-tx                1.0.2                hec16e2b_5    bioconda
dnspython                 2.3.0              pyhd8ed1ab_0    conda-forge
dunamai                   1.18.0             pyhd8ed1ab_0    conda-forge
entrez-direct             16.2                 he881be0_1    bioconda
expat                     2.5.0                hcb278e6_1    conda-forge
famsa                     2.2.2                h4ac6f70_2    bioconda
fontconfig                2.14.2               h14ed4e7_0    conda-forge
freetype                  2.12.1               hca18f0e_1    conda-forge
future                    0.18.2           py37h89c1867_5    conda-forge
gdbm                      1.18                 h0a1914f_2    conda-forge
get_version               3.5.4              pyhd8ed1ab_0    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
giflib                    5.2.1                h0b41bf4_3    conda-forge
git                       2.41.0          pl5321h86e50cf_0    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
h5py                      3.7.0           nompi_py37hf1ce037_101    conda-forge
hdf5                      1.12.2          nompi_h4df4325_101    conda-forge
hyperopt                  0.2.7              pyhd8ed1ab_0    conda-forge
icu                       69.1                 h9c3ff4c_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
importlib-metadata        4.11.4           py37h89c1867_0    conda-forge
importlib_metadata        4.11.4               hd8ed1ab_0    conda-forge
joblib                    1.3.0              pyhd8ed1ab_1    conda-forge
jpeg                      9e                   h0b41bf4_3    conda-forge
kalign2                   2.04                 h031d066_5    bioconda
keras                     2.12.0             pyhd8ed1ab_0    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.4            py37h7cecad7_0    conda-forge
kopt                      0.1.0              pyh145b6a8_2    bioconda
krb5                      1.20.1               h81ceb04_0    conda-forge
lcms2                     2.15                 hfd0df8a_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
legacy-api-wrap           1.2                        py_0    conda-forge
