# packages in environment at /home/hccooper/conda/envs/perfringetyper:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.11               hd590300_1    conda-forge
argtable2                 2.13              hd590300_1004    conda-forge
biopython                 1.85            py310h7c4b9e2_2    conda-forge
blast-legacy              2.2.26               hf7ff83a_5    bioconda
bzip2                     1.0.8                hda65f42_8    conda-forge
ca-certificates           2025.10.5            hbd8a1cb_0    conda-forge
cairo                     1.16.0               he5ede1b_6  
capnproto                 1.0.2                h2b92303_1    conda-forge
clustalo                  1.2.4               h503566f_10    bioconda
clustalw                  2.1                 h9948957_12    bioconda
consan                    1.2                  h7b50bb2_7    bioconda
csvtk                     0.31.0               h9ee0642_0    bioconda
dendropy                  5.0.8              pyhdfd78af_1    bioconda
dialign-tx                1.0.2                h7b50bb2_8    bioconda
dnspython                 2.8.0              pyhcf101f3_0    conda-forge
expat                     2.7.1                hecca717_0    conda-forge
famsa                     2.2.3                h9948957_1    bioconda
fasttree                  2.2.0                h7b50bb2_0    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.12.1               h267a509_2    conda-forge
gawk                      5.3.1                hcd3d067_0    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
gnutls                    3.8.9                h86084c0_1    conda-forge
graphite2                 1.3.14               hecca717_2    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
harfbuzz                  10.2.0               hf296adc_0  
hmmer                     3.4                  hb6cb901_4    bioconda
icu                       73.2                 h59595ed_0    conda-forge
k8                        0.2.5                hdcf5f25_4    bioconda
kalign2                   2.04                 h7b50bb2_8    bioconda
kernel-headers_linux-64   4.18.0               he073ed8_8    conda-forge
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.16                 hb7c19ff_0    conda-forge
ld_impl_linux-64          2.44                 ha97dd6f_2    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libasprintf               0.25.1               h3f43e3d_1    conda-forge
libblas                   3.9.0           36_h4a7cf45_openblas    conda-forge
libcblas                  3.9.0           36_h0358290_openblas    conda-forge
libcups                   2.3.3                h4637d8d_4    conda-forge
libdb                     6.2.32               h9c3ff4c_0    conda-forge
libdeflate                1.20                 hd590300_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libgcc                    15.2.0               h767d61c_7    conda-forge
libgcc-ng                 15.2.0               h69a702a_7    conda-forge
libgettextpo              0.25.1               h3f43e3d_1    conda-forge
libgfortran               15.2.0               h69a702a_7    conda-forge
libgfortran-ng            15.2.0               h69a702a_7    conda-forge
libgfortran5              15.2.0               hcd61629_7    conda-forge
libglib                   2.80.2               hf974151_0    conda-forge
libgomp                   15.2.0               h767d61c_7    conda-forge
