# packages in environment at /home/laceyj1/.conda/envs/mlst-atb:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.11               hd590300_1    conda-forge
any2fasta                 0.8.1                hdfd78af_0    bioconda
argtable2                 2.13              hd590300_1004    conda-forge
blast                     2.16.0               hc155240_3    bioconda
blast-legacy              2.2.26               hf7ff83a_5    bioconda
bzip2                     1.0.8                hda65f42_8    conda-forge
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
cairo                     1.16.0               he5ede1b_6  
clustalo                  1.2.4               h503566f_10    bioconda
clustalw                  2.1                 h9948957_12    bioconda
consan                    1.2                  h7b50bb2_7    bioconda
curl                      8.8.0                he654da7_1    conda-forge
dendropy                  5.0.8              pyhdfd78af_1    bioconda
dialign-tx                1.0.2                h7b50bb2_8    bioconda
dnspython                 2.8.0              pyhcf101f3_0    conda-forge
entrez-direct             22.4                 he881be0_0    bioconda
expat                     2.7.3                hecca717_0    conda-forge
famsa                     2.2.3                h9948957_1    bioconda
fasttree                  2.2.0                h7b50bb2_1    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
freetype                  2.12.1               h267a509_2    conda-forge
gawk                      5.3.1                hcd3d067_0    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
gnutls                    3.8.11               h18acefa_1    conda-forge
graphite2                 1.3.14               hecca717_2    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gzip                      1.14                 hb9d3cd8_0    conda-forge
harfbuzz                  10.2.0               hf296adc_0  
hmmer                     3.4                  hb6cb901_4    bioconda
icu                       73.2                 h59595ed_0    conda-forge
kalign2                   2.04                 h7b50bb2_8    bioconda
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.16                 hb7c19ff_0    conda-forge
ld_impl_linux-64          2.45.1          bootstrap_ha15bf96_1    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libasprintf               0.25.1               h3f43e3d_1    conda-forge
libblas                   3.11.0          5_h4a7cf45_openblas    conda-forge
libcblas                  3.11.0          5_h0358290_openblas    conda-forge
libcups                   2.3.3                h4637d8d_4    conda-forge
libcurl                   8.8.0                hca28451_1    conda-forge
libdb                     6.2.32               h9c3ff4c_0    conda-forge
libdeflate                1.20                 hd590300_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.7.3                hecca717_0    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libgcc                    15.2.0              he0feb66_17    conda-forge
libgcc-ng                 15.2.0              h69a702a_17    conda-forge
libgettextpo              0.25.1               h3f43e3d_1    conda-forge
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran-ng            15.2.0              h69a702a_17    conda-forge
